,province_id,year,types,score
0,11,2019,2,540.00
1,11,2019,1,502.00
2,11,2018,2,546.00
3,11,2018,1,496.00
4,11,2017,2,510.00
5,11,2017,1,486.00
6,12,2019,2,500.00
7,12,2019,1,497.00
8,12,2018,2,519.00
9,12,2018,1,494.00
10,12,2017,2,495.00
11,12,2017,1,472.00
12,13,2019,2,565.00
13,13,2019,1,520.00
14,13,2018,2,568.00
15,13,2018,1,524.00
16,13,2017,2,524.00
17,13,2017,1,494.00
18,14,2019,2,541.00
19,14,2019,1,504.00
20,14,2018,2,544.00
21,14,2018,1,514.00
22,14,2017,2,516.00
23,14,2017,1,478.00
24,15,2019,2,548.00
25,15,2019,1,514.00
26,15,2018,2,540.00
27,15,2018,1,510.00
28,15,2017,2,489.00
29,15,2017,1,489.00
30,21,2019,2,574.00
31,21,2019,1,551.00
32,21,2018,2,557.00
33,21,2018,1,544.00
34,21,2017,2,528.00
35,21,2017,1,483.00
36,22,2019,2,533.00
37,22,2019,1,518.00
38,22,2018,2,515.00
39,22,2018,1,472.00
40,22,2017,1,478.00
41,22,2017,2,433.00
42,23,2019,2,513.00
43,23,2019,1,499.00
44,23,2018,2,495.00
45,23,2018,1,484.00
46,23,2017,2,475.00
47,23,2017,1,456.00
48,32,2019,1,345.00
49,32,2019,2,338.00
50,32,2018,2,335.00
51,32,2018,1,333.00
52,32,2017,2,331.00
53,32,2017,1,330.00
54,33,2019,3,595.00
55,33,2018,3,588.00
56,33,2017,3,550.00
57,34,2019,2,560.00
58,34,2019,1,506.00
59,34,2018,2,563.00
60,34,2018,1,511.00
61,34,2017,2,524.00
62,34,2017,1,490.00
63,35,2019,2,540.00
64,35,2019,1,479.00
65,35,2018,2,534.00
66,35,2018,1,463.00
67,35,2017,2,467.00
68,35,2017,1,411.00
69,36,2019,2,561.00
70,36,2019,1,523.00
71,36,2018,2,570.00
72,36,2018,1,522.00
73,36,2017,2,531.00
74,36,2017,1,492.00
75,37,2019,2,558.00
76,37,2019,1,541.00
77,37,2018,2,562.00
78,37,2018,1,538.00
79,37,2017,2,533.00
80,37,2017,1,523.00
81,41,2019,2,542.00
82,41,2019,1,520.00
83,41,2018,2,553.00
84,41,2018,1,511.00
85,41,2017,2,525.00
86,41,2017,1,488.00
87,42,2019,2,544.00
88,42,2019,1,501.00
89,42,2018,2,560.00
90,42,2018,1,504.00
91,42,2017,2,525.00
92,42,2017,1,474.00
93,43,2019,2,557.00
94,43,2019,1,500.00
95,43,2018,2,570.00
96,43,2018,1,509.00
97,43,2017,2,539.00
98,43,2017,1,492.00
99,44,2019,2,542.00
100,44,2019,1,489.00
101,44,2018,2,536.00
102,44,2018,1,480.00
103,44,2017,2,503.00
104,44,2017,1,459.00
105,45,2019,2,507.00
106,45,2019,1,493.00
107,45,2018,2,536.00
108,45,2018,1,475.00
109,45,2017,2,489.00
110,45,2017,1,418.00
111,46,2019,2,661.00
112,46,2019,1,605.00
113,46,2018,2,643.00
114,46,2018,1,595.00
115,46,2017,2,639.00
116,46,2017,1,590.00
117,50,2019,2,542.00
118,50,2019,1,520.00
119,50,2018,2,514.00
120,50,2018,1,508.00
121,50,2017,2,511.00
122,50,2017,1,478.00
123,51,2019,1,553.00
124,51,2019,2,545.00
125,51,2018,2,556.00
126,51,2018,1,548.00
127,51,2017,2,538.00
128,51,2017,1,512.00
129,52,2019,2,540.00
130,52,2019,1,472.00
131,52,2018,2,572.00
132,52,2018,1,483.00
133,52,2017,2,544.00
134,52,2017,1,453.00
135,53,2019,2,556.00
136,53,2019,1,529.00
137,53,2018,2,569.00
138,53,2018,1,516.00
139,53,2017,2,553.00
140,53,2017,1,482.00
141,61,2019,2,532.00
142,61,2019,1,484.00
143,61,2018,2,511.00
144,61,2018,1,473.00
145,61,2017,2,498.00
146,61,2017,1,443.00
147,62,2019,2,534.00
148,62,2019,1,487.00
149,62,2018,2,515.00
150,62,2018,1,498.00
151,62,2017,2,510.00
152,62,2017,1,469.00
153,63,2019,2,496.00
154,63,2019,1,418.00
155,63,2018,2,470.00
156,63,2018,1,408.00
157,63,2017,2,461.00
158,63,2017,1,393.00
159,64,2019,2,541.00
160,64,2019,1,462.00
161,64,2018,2,532.00
162,64,2018,1,462.00
163,64,2017,2,524.00
164,64,2017,1,440.00
165,65,2019,2,524.00
166,65,2019,1,469.00
167,65,2018,2,514.00
168,65,2018,1,486.00
169,65,2017,2,494.00
170,65,2017,1,444.00
171,31,2018,3,430.00
172,54,2018,2,430.00
173,54,2018,1,397.00
174,54,2017,2,430.00
175,54,2017,1,376.00
