,province_id,year,types,score
0,11,2019,2,496.00
1,11,2019,1,460.00
2,11,2018,2,506.00
3,11,2018,1,472.00
4,11,2017,2,487.00
5,11,2017,1,479.00
6,12,2019,2,480.00
7,12,2019,1,456.00
8,12,2018,2,497.00
9,12,2018,1,463.00
10,12,2017,2,467.00
11,12,2017,1,437.00
12,13,2019,2,544.00
13,13,2019,1,500.00
14,13,2018,2,547.00
15,13,2018,1,512.00
16,13,2017,1,479.00
17,13,2017,2,395.00
18,14,2019,2,522.00
19,14,2019,1,481.00
20,14,2018,2,524.00
21,14,2018,1,488.00
22,14,2017,2,492.00
23,14,2017,1,447.00
24,15,2019,2,491.00
25,15,2019,1,453.00
26,15,2018,2,465.00
27,15,2018,1,438.00
28,15,2017,2,434.00
29,15,2017,1,396.00
30,21,2019,2,540.00
31,21,2019,1,500.00
32,21,2018,2,523.00
33,21,2018,1,486.00
34,21,2017,2,490.00
35,21,2017,1,428.00
36,22,2019,2,501.00
37,22,2019,1,472.00
38,22,2018,2,466.00
39,22,2018,1,459.00
40,22,2017,2,440.00
41,22,2017,1,417.00
42,23,2019,2,473.00
43,23,2019,1,464.00
44,23,2018,2,449.00
45,23,2018,1,445.00
46,23,2017,1,418.00
47,23,2017,2,401.00
48,32,2019,1,337.00
49,32,2019,2,325.00
50,32,2018,1,325.00
51,32,2018,2,321.00
52,32,2017,1,312.00
53,32,2017,2,311.00
54,33,2019,3,555.00
55,33,2018,3,559.00
56,33,2017,3,579.00
57,34,2019,2,549.00
58,34,2019,1,499.00
59,34,2018,2,546.00
60,34,2018,1,503.00
61,34,2017,2,508.00
62,34,2017,1,484.00
63,35,2019,2,514.00
64,35,2019,1,476.00
65,35,2018,2,527.00
66,35,2018,1,473.00
67,35,2017,2,463.00
68,35,2017,1,415.00
69,36,2019,2,554.00
70,36,2019,1,521.00
71,36,2018,2,561.00
72,36,2018,1,500.00
73,36,2017,2,519.00
74,36,2017,1,499.00
75,37,2019,2,535.00
76,37,2019,1,507.00
77,37,2018,2,538.00
78,37,2018,1,509.00
79,37,2017,2,508.00
80,37,2017,1,493.00
81,41,2019,2,535.00
82,41,2019,1,506.00
83,41,2018,2,541.00
84,41,2018,1,480.00
85,41,2017,2,503.00
86,41,2017,1,483.00
87,42,2019,2,535.00
88,42,2019,1,500.00
89,42,2018,2,543.00
90,42,2018,1,503.00
91,42,2017,2,509.00
92,42,2017,1,473.00
93,43,2019,2,556.00
94,43,2019,1,504.00
95,43,2018,2,569.00
96,43,2018,1,514.00
97,43,2017,2,515.00
98,43,2017,1,469.00
99,44,2019,2,541.00
100,44,2019,1,490.00
101,44,2018,2,536.00
102,44,2018,1,486.00
103,44,2017,2,500.00
104,44,2017,1,467.00
105,45,2019,2,515.00
106,45,2019,1,506.00
107,45,2018,2,528.00
108,45,2018,1,497.00
109,45,2017,2,497.00
110,45,2017,1,446.00
111,46,2019,2,639.00
112,46,2019,1,573.00
113,46,2018,2,632.00
114,46,2018,1,595.00
115,46,2017,2,623.00
116,46,2017,1,583.00
117,50,2019,2,526.00
118,50,2019,1,513.00
119,50,2018,1,505.00
120,50,2018,2,505.00
121,50,2017,2,497.00
122,50,2017,1,475.00
123,51,2019,1,544.00
124,51,2019,2,499.00
125,51,2018,2,546.00
126,51,2018,1,536.00
127,51,2017,2,527.00
128,51,2017,1,502.00
129,52,2019,2,531.00
130,52,2019,1,470.00
131,52,2018,2,557.00
132,52,2018,1,481.00
133,52,2017,2,528.00
134,52,2017,1,450.00
135,53,2019,2,548.00
136,53,2019,1,517.00
137,53,2018,2,555.00
138,53,2018,1,514.00
139,53,2017,2,525.00
140,53,2017,1,476.00
141,61,2019,2,515.00
142,61,2019,1,467.00
143,61,2018,2,504.00
144,61,2018,1,463.00
145,61,2017,2,485.00
146,61,2017,1,433.00
147,62,2019,2,517.00
148,62,2019,1,460.00
149,62,2018,2,495.00
150,62,2018,1,444.00
151,62,2017,2,486.00
152,62,2017,1,440.00
153,63,2019,2,478.00
154,63,2019,1,414.00
155,63,2018,2,453.00
156,63,2018,1,378.00
157,63,2017,2,453.00
158,63,2017,1,359.00
159,64,2019,2,533.00
160,64,2019,1,450.00
161,64,2018,2,521.00
162,64,2018,1,453.00
163,64,2017,2,509.00
164,64,2017,1,419.00
165,65,2019,2,504.00
166,65,2019,1,441.00
167,65,2018,2,493.00
168,65,2018,1,463.00
169,65,2017,2,468.00
170,65,2017,1,418.00
171,31,2018,3,424.00
172,54,2018,2,415.00
173,54,2018,1,356.00
174,54,2017,2,363.00
175,54,2017,1,322.00
