,province_id,year,types,score
0,11,2019,2,570.00
1,11,2019,1,552.00
2,11,2018,2,594.00
3,11,2018,1,562.00
4,11,2017,2,568.00
5,11,2017,1,560.00
6,12,2019,1,595.00
7,12,2019,2,580.00
8,12,2018,1,604.00
9,12,2018,2,603.00
10,12,2017,1,582.00
11,12,2017,2,580.00
12,13,2019,2,612.00
13,13,2019,1,606.00
14,13,2018,2,639.00
15,13,2018,1,620.00
16,13,2017,1,597.00
17,13,2017,2,596.00
18,14,2019,2,574.00
19,14,2019,1,562.00
20,14,2018,2,585.00
21,14,2018,1,574.00
22,14,2017,2,558.00
23,14,2017,1,537.00
24,15,2019,2,568.00
25,15,2019,1,554.00
26,15,2018,1,580.00
27,15,2018,2,580.00
28,15,2017,2,550.00
29,15,2017,1,524.00
30,21,2019,2,618.00
31,21,2019,1,604.00
32,21,2018,1,610.00
33,21,2018,2,606.00
34,21,2017,2,597.00
35,21,2017,1,593.00
36,22,2019,2,582.00
37,22,2019,1,581.00
38,22,2018,2,583.00
39,22,2018,1,579.00
40,22,2017,1,571.00
41,22,2017,2,537.00
42,23,2019,2,567.00
43,23,2019,1,567.00
44,23,2018,1,593.00
45,23,2018,2,567.00
46,23,2017,1,583.00
47,23,2017,2,537.00
48,32,2019,1,373.00
49,32,2019,2,361.00
50,32,2018,1,364.00
51,32,2018,2,364.00
52,32,2017,2,359.00
53,32,2017,1,358.00
54,33,2019,3,639.00
55,33,2018,3,630.00
56,33,2017,3,619.00
57,34,2019,2,597.00
58,34,2019,1,588.00
59,34,2018,1,603.00
60,34,2018,2,571.00
61,34,2017,2,594.00
62,34,2017,1,577.00
63,35,2019,2,571.00
64,35,2019,1,550.00
65,35,2018,2,603.00
66,35,2018,1,553.00
67,35,2017,2,553.00
68,35,2017,1,493.00
69,36,2019,2,596.00
70,36,2019,1,570.00
71,36,2018,2,616.00
72,36,2018,1,594.00
73,36,2017,2,585.00
74,36,2017,1,567.00
75,37,2019,2,595.00
76,37,2019,1,594.00
77,37,2018,2,614.00
78,37,2018,1,605.00
79,37,2017,1,599.00
80,37,2017,2,593.00
81,41,2019,1,583.00
82,41,2019,2,583.00
83,41,2018,2,612.00
84,41,2018,1,577.00
85,41,2017,2,579.00
86,41,2017,1,566.00
87,42,2019,2,586.00
88,42,2019,1,581.00
89,42,2018,2,614.00
90,42,2018,1,587.00
91,42,2017,2,584.00
92,42,2017,1,566.00
93,43,2019,2,607.00
94,43,2019,1,583.00
95,43,2018,2,631.00
96,43,2018,1,602.00
97,43,2017,2,608.00
98,43,2017,1,573.00
99,44,2019,2,590.00
100,44,2019,1,546.00
101,44,2018,2,599.00
102,44,2018,1,563.00
103,44,2017,2,573.00
104,44,2017,1,541.00
105,45,2019,2,576.00
106,45,2019,1,573.00
107,45,2018,2,596.00
108,45,2018,1,580.00
109,45,2017,2,590.00
110,45,2017,1,523.00
111,46,2019,2,732.00
112,46,2019,1,608.00
113,46,2018,2,739.00
114,46,2018,1,689.00
115,46,2017,2,731.00
116,46,2017,1,685.00
117,50,2019,2,592.00
118,50,2019,1,589.00
119,50,2018,1,590.00
120,50,2018,2,571.00
121,50,2017,2,584.00
122,50,2017,1,576.00
123,51,2019,1,623.00
124,51,2019,2,599.00
125,51,2018,1,610.00
126,51,2018,2,603.00
127,51,2017,2,603.00
128,51,2017,1,602.00
129,52,2019,2,610.00
130,52,2019,1,561.00
131,52,2018,2,638.00
132,52,2018,1,574.00
133,52,2017,2,615.00
134,52,2017,1,532.00
135,53,2019,1,613.00
136,53,2019,2,611.00
137,53,2018,2,629.00
138,53,2018,1,610.00
139,53,2017,2,618.00
140,53,2017,1,571.00
141,61,2019,2,604.00
142,61,2019,1,589.00
143,61,2018,2,604.00
144,61,2018,1,592.00
145,61,2017,2,598.00
146,61,2017,1,566.00
147,62,2019,2,578.00
148,62,2019,1,547.00
149,62,2018,2,558.00
150,62,2018,1,545.00
151,62,2017,2,549.00
152,62,2017,1,538.00
153,63,2019,2,562.00
154,63,2019,1,523.00
155,63,2018,2,540.00
156,63,2018,1,512.00
157,65,2019,2,586.00
158,65,2019,1,566.00
159,65,2018,1,597.00
160,65,2018,2,591.00
161,65,2017,2,578.00
162,65,2017,1,557.00
163,31,2018,3,525.00
164,54,2018,2,574.00
165,54,2018,1,567.00
166,54,2017,2,546.00
167,54,2017,1,508.00
